sample_name	files	command
H1112	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1K20ACXX_CTTGTA_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L004_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1K20ACXX_CTTGTA_L001_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L008_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L004_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1K20ACXX_CTTGTA_L001_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L008_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L004_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1K20ACXX_CTTGTA_L001_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L008_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L004_ PL:ILLUMINA SM:H1112 , ID:H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1K20ACXX_CTTGTA_L001_ PL:ILLUMINA SM:H1112 , ID:H1112_PLB_p5_CL_Whole_T1_TSMRU_K03361_D1EV7ACXX_CTTGTA_L008_ PL:ILLUMINA SM:H1112 
INA6	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1K20ACXX_AGTCAA_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1K20ACXX_AGTCAA_L001_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L008_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L004_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1K20ACXX_AGTCAA_L001_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L008_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L004_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1K20ACXX_AGTCAA_L001_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L008_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L004_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1K20ACXX_AGTCAA_L001_ PL:ILLUMINA SM:INA6 , ID:INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L008_ PL:ILLUMINA SM:INA6 , ID:INA6_PLB_p5_CL_Whole_T1_TSMRU_K03362_D1EV7ACXX_AGTCAA_L004_ PL:ILLUMINA SM:INA6 
JIM1	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/JIM1_ECACC_p11_CL_Whole_T1_TSMRU_K02222_D0U2FACXX_TGACCA_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/JIM1_ECACC_p11_CL_Whole_T1_TSMRU_K02222_D0U2FACXX_TGACCA_L007_R2_001.fastq']	-
JIM3	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/JIM3_ECACC_p10_CL_Whole_T1_TSMRU_K03379_D1K20ACXX_CCGTCC_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/JIM3_ECACC_p10_CL_Whole_T1_TSMRU_K03379_D1K20ACXX_CCGTCC_L007_R2_001.fastq']	-
JK6L	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L004_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L003_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L004_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L003_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L004_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L003_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L004_ PL:ILLUMINA SM:JK6L , ID:JK6L_PLB_p5_CL_Whole_T1_TSMRU_K03363_D1K20ACXX_CGATGT_L003_ PL:ILLUMINA SM:JK6L 
KAS61	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L007_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L003_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L007_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L003_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L007_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L003_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L007_ PL:ILLUMINA SM:KAS61 , ID:KAS61_DJ_p5_CL_Whole_T1_TSMRU_K03365_D1EV7ACXX_ACAGTG_L003_ PL:ILLUMINA SM:KAS61 
KHM11	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KHM11_PLB_p7_CL_Whole_T1_TSMRU_K02581_D11P7ACXX_CTTGTA_L006_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KHM11_PLB_p7_CL_Whole_T1_TSMRU_K02581_D11P7ACXX_CTTGTA_L006_R2_001.fastq']	-
KMM1	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L006_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L002_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L006_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L002_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L006_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L002_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L006_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L002_ PL:ILLUMINA SM:KMM1 , ID:KMM1_JCRB_p13_CL_Whole_T1_TSMRU_K02230_D0U2FACXX_GCCAAT_L006_ PL:ILLUMINA SM:KMM1 
KMS11	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS11_JCRBsus_p12_CL_Whole_T1_TSMRU_K02231_D0U2FACXX_GCCAAT_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS11_JCRBadh_p9_CL_Whole_T1_TSMRU_K02220_D0U2FACXX_TGACCA_L005_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS11_JCRBsus_p12_CL_Whole_T1_TSMRU_K02231_D0U2FACXX_GCCAAT_L003_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS11_JCRBadh_p9_CL_Whole_T1_TSMRU_K02220_D0U2FACXX_TGACCA_L005_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS11_JCRBsus_p12_CL_Whole_T1_TSMRU_K02231_D0U2FACXX_GCCAAT_L003_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS11_JCRBadh_p9_CL_Whole_T1_TSMRU_K02220_D0U2FACXX_TGACCA_L005_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS11_JCRBsus_p12_CL_Whole_T1_TSMRU_K02231_D0U2FACXX_GCCAAT_L003_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS11_JCRBadh_p9_CL_Whole_T1_TSMRU_K02220_D0U2FACXX_TGACCA_L005_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:KMS11_JCRBsus_p12_CL_Whole_T1_TSMRU_K02231_D0U2FACXX_GCCAAT_L003_ PL:ILLUMINA SM:KMS11 , ID:KMS11_JCRBadh_p9_CL_Whole_T1_TSMRU_K02220_D0U2FACXX_TGACCA_L005_ PL:ILLUMINA SM:KMS11 
KMS12PE	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS12PE_JCRB_p9_CL_Whole_T1_TSMRU_K02233_D0U2FACXX_CAGATC_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS12PE_JCRB_p9_CL_Whole_T1_TSMRU_K02233_D0U2FACXX_CAGATC_L001_R2_001.fastq']	-
KMS18	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS18_PLB_p12_CL_Whole_T1_TSMRU_K02570_D11P7ACXX_GCCAAT_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS18_PLB_p12_CL_Whole_T1_TSMRU_K02570_D11P7ACXX_GCCAAT_L003_R2_001.fastq']	-
KMS21BM	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS21BM_JCRB_p10_CL_Whole_T1_TSMRU_K02235_D0U2FACXX_CAGATC_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS21BM_JCRB_p10_CL_Whole_T1_TSMRU_K02235_D0U2FACXX_CAGATC_L003_R2_001.fastq']	-
KMS26	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS26_JCRB_p9_CL_Whole_T1_TSMRU_K02236_D0U2FACXX_CAGATC_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS26_JCRB_p9_CL_Whole_T1_TSMRU_K02236_D0U2FACXX_CAGATC_L008_R2_001.fastq']	-
KMS27	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L005_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L005_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L001_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L005_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L001_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L005_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L001_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L005_ PL:ILLUMINA SM:KMS27 , ID:KMS27_JCRB_p8_CL_Whole_T1_TSMRU_K02237_D0U2FACXX_CTTGTA_L001_ PL:ILLUMINA SM:KMS27 
KMS34	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS34_JCRB_p10_CL_Whole_T1_TSMRU_K02228_D0U2FACXX_CTTGTA_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KMS34_JCRB_p10_CL_Whole_T1_TSMRU_K02228_D0U2FACXX_CTTGTA_L008_R2_001.fastq']	-
KP6	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1K20ACXX_GCCAAT_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1EV7ACXX_GCCAAT_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1K20ACXX_GCCAAT_L003_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1EV7ACXX_GCCAAT_L007_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1K20ACXX_GCCAAT_L003_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1EV7ACXX_GCCAAT_L007_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1K20ACXX_GCCAAT_L003_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1EV7ACXX_GCCAAT_L007_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1K20ACXX_GCCAAT_L003_ PL:ILLUMINA SM:KP6 , ID:KP6_DJ_p8_CL_Whole_T1_TSMRU_K03366_D1EV7ACXX_GCCAAT_L007_ PL:ILLUMINA SM:KP6 
Karpas25	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas25_ECACC_p8_CL_Whole_T1_TSMRU_K03380_D1K20ACXX_GTCCGC_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas25_ECACC_p8_CL_Whole_T1_TSMRU_K03380_D1K20ACXX_GTCCGC_L007_R2_001.fastq']	-
Karpas620	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas620_DSMZ_p14_CL_Whole_T1_TSMRU_K02229_D0U2FACXX_GCCAAT_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas620_DSMZ_p14_CL_Whole_T1_TSMRU_K02229_D0U2FACXX_GCCAAT_L001_R2_001.fastq']	-
Karpas929	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1K20ACXX_GTGAAA_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1EV7ACXX_GTGAAA_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1K20ACXX_GTGAAA_L008_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1EV7ACXX_GTGAAA_L001_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1K20ACXX_GTGAAA_L008_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1EV7ACXX_GTGAAA_L001_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1K20ACXX_GTGAAA_L008_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1EV7ACXX_GTGAAA_L001_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1K20ACXX_GTGAAA_L008_ PL:ILLUMINA SM:Karpas929 , ID:Karpas929_ECACC_p15_CL_Whole_T1_TSMRU_K03381_D1EV7ACXX_GTGAAA_L001_ PL:ILLUMINA SM:Karpas929 
LP1	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/LP1_DSMZ_p9_CL_Whole_T1_TSMRU_K02574_D11P7ACXX_CAGATC_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/LP1_DSMZ_p9_CL_Whole_T1_TSMRU_K02574_D11P7ACXX_CAGATC_L002_R2_001.fastq']	-
MM1R	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L001_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L002_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L001_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L002_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L001_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L002_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L001_ PL:ILLUMINA SM:MM1R , ID:MM1R_ATCC_p7_CL_Whole_T1_TSMRU_K02576_D11P7ACXX_TGACCA_L002_ PL:ILLUMINA SM:MM1R 
MM1S	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1S_ATCC_p7_CL_Whole_T1_TSMRU_K02577_D11P7ACXX_TGACCA_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/MM1S_ATCC_p7_CL_Whole_T1_TSMRU_K02577_D11P7ACXX_TGACCA_L004_R2_001.fastq']	-
MOLP2	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/MOLP2_DSMZ_p18_CL_Whole_T1_TSMRU_K02579_D11P7ACXX_CTTGTA_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/MOLP2_DSMZ_p18_CL_Whole_T1_TSMRU_K02579_D11P7ACXX_CTTGTA_L002_R2_001.fastq']	-
MOLP8	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/MOLP8_DSMZ_p9_CL_Whole_T1_TSMRU_K02217_D0U2FACXX_CGATGT_L006_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/MOLP8_DSMZ_p9_CL_Whole_T1_TSMRU_K02217_D0U2FACXX_CGATGT_L006_R2_001.fastq']	-
NCIH929	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/NCIH929_DSMZ_p8_CL_Whole_T1_TSMRU_K02219_D0U2FACXX_CGATGT_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/NCIH929_DSMZ_p8_CL_Whole_T1_TSMRU_K02219_D0U2FACXX_CGATGT_L008_R2_001.fastq']	-
OCIMY1	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1EV7ACXX_CAGATC_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1EV7ACXX_CAGATC_L003_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L003_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L004_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1EV7ACXX_CAGATC_L003_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L003_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L004_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1EV7ACXX_CAGATC_L003_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L003_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L004_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1EV7ACXX_CAGATC_L003_ PL:ILLUMINA SM:OCIMY1 , ID:OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L003_ PL:ILLUMINA SM:OCIMY1 , ID:OCIMY1_PLB_p6_CL_Whole_T1_TSMRU_K03367_D1K20ACXX_CAGATC_L004_ PL:ILLUMINA SM:OCIMY1 
